customer_id,age,gender,region
1001,56,Male,North
1002,46,Male,North
1003,32,Female,West
1004,25,Female,North
1005,38,Male,South
1006,56,Female,West
1007,36,Male,East
1008,40,Male,West
1009,28,Male,South
1010,28,Male,South
1011,41,Female,West
1012,53,Female,West
1013,57,Female,North
1014,41,Male,South
1015,20,Male,West
1016,39,Male,West
1017,19,Female,South
1018,41,Male,West
1019,47,Female,North
1020,55,Female,South
1021,19,Female,North
1022,38,Female,North
1023,50,Female,North
1024,29,Female,North
1025,39,Male,South
1026,42,Male,North
1027,44,Female,North
1028,59,Female,West
1029,45,Male,South
1030,33,Female,South
1031,32,Female,East
1032,20,Male,South
1033,54,Female,South
1034,24,Female,East
1035,38,Female,South
1036,26,Male,South
1037,56,Male,South
1038,35,Male,South
1039,21,Female,East
1040,42,Female,South
1041,31,Male,South
1042,26,Female,East
1043,43,Female,West
1044,19,Female,North
1045,37,Female,West
1046,45,Female,East
1047,24,Male,North
1048,25,Female,East
1049,52,Male,East
1050,31,Female,South
1051,34,Male,North
1052,53,Female,South
1053,57,Male,North
1054,21,Female,East
1055,19,Male,East
1056,23,Female,West
1057,59,Male,North
1058,21,Female,South
1059,46,Male,West
1060,35,Male,West
1061,43,Female,West
1062,51,Female,South
1063,27,Male,West
1064,53,Female,South
1065,31,Male,West
1066,48,Male,South
1067,32,Male,East
1068,25,Female,East
1069,31,Male,East
1070,40,Male,East
1071,57,Female,East
1072,38,Female,West
1073,33,Female,West
1074,35,Female,West
1075,41,Male,South
1076,43,Male,South
1077,42,Male,South
1078,58,Male,South
1079,46,Female,East
1080,32,Male,East
1081,18,Male,East
1082,42,Female,North
1083,24,Male,West
1084,26,Male,South
1085,41,Male,South
1086,18,Male,East
1087,25,Male,South
1088,41,Male,South
1089,28,Female,West
1090,34,Female,East
1091,25,Male,West
1092,52,Male,North
1093,52,Female,North
1094,50,Male,North
1095,22,Male,East
1096,59,Male,South
1097,56,Female,East
1098,58,Male,East
1099,45,Female,South
1100,24,Male,West
1101,26,Female,North
1102,25,Female,West
1103,29,Male,North
1104,51,Female,East
1105,50,Male,North
1106,40,Female,East
1107,41,Male,West
1108,54,Male,East
1109,52,Female,West
1110,57,Male,South
1111,39,Male,South
1112,44,Female,South
1113,52,Male,East
1114,18,Male,South
1115,52,Female,North
1116,54,Female,West
1117,31,Male,West
1118,20,Male,North
1119,18,Female,East
1120,22,Female,East
1121,43,Male,West
1122,31,Female,South
1123,56,Male,East
1124,44,Male,East
1125,26,Male,North
1126,32,Male,North
1127,32,Male,South
1128,43,Female,East
1129,59,Female,East
1130,30,Female,North
1131,49,Female,East
1132,56,Male,West
1133,49,Male,North
1134,21,Male,South
1135,47,Male,North
1136,54,Female,East
1137,40,Male,South
1138,56,Male,North
1139,32,Female,West
1140,46,Female,West
1141,53,Female,North
1142,30,Female,West
1143,49,Male,West
1144,24,Male,West
1145,39,Female,South
1146,45,Male,West
1147,19,Male,West
1148,59,Male,West
1149,23,Female,South
1150,45,Male,North
1151,45,Female,East
1152,37,Male,West
1153,47,Male,North
1154,28,Male,West
1155,45,Female,South
1156,42,Male,North
1157,56,Female,South
1158,50,Female,West
1159,18,Female,West
1160,44,Male,South
1161,30,Male,East
1162,58,Male,South
1163,20,Male,West
1164,56,Female,South
1165,23,Female,East
1166,25,Female,South
1167,44,Male,East
1168,26,Female,East
1169,54,Male,South
1170,50,Female,South
1171,59,Male,North
1172,41,Male,West
1173,32,Female,East
1174,49,Female,North
1175,49,Female,South
1176,41,Female,West
1177,58,Male,North
1178,29,Female,East
1179,56,Female,North
1180,19,Female,East
1181,20,Male,South
1182,54,Male,West
1183,34,Female,West
1184,19,Male,West
1185,19,Female,South
1186,45,Male,East
1187,40,Male,South
1188,54,Male,West
1189,49,Male,South
1190,50,Female,South
1191,18,Female,South
1192,36,Female,East
1193,19,Male,North
1194,43,Female,North
1195,49,Female,South
1196,23,Female,North
1197,49,Male,North
1198,21,Male,South
1199,28,Male,South
1200,34,Female,West
1201,55,Female,North
1202,41,Female,East
1203,22,Male,South
1204,51,Male,West
1205,23,Female,East
1206,39,Male,North
1207,28,Male,West
1208,33,Male,South
1209,50,Male,East
1210,26,Female,South
1211,23,Male,North
1212,33,Male,East
1213,46,Male,North
1214,20,Male,North
1215,37,Female,West
1216,53,Female,South
1217,36,Male,East
1218,43,Male,North
1219,20,Male,North
1220,36,Male,East
1221,37,Male,North
1222,49,Male,West
1223,24,Female,West
1224,58,Male,West
1225,50,Female,West
1226,57,Female,North
1227,56,Male,East
1228,35,Female,East
1229,57,Female,East
1230,18,Female,East
1231,28,Female,South
1232,45,Female,East
1233,42,Female,South
1234,40,Male,South
1235,48,Female,West
1236,47,Female,South
1237,59,Female,North
1238,52,Male,South
1239,24,Female,West
1240,33,Male,South
1241,43,Female,North
1242,19,Male,North
1243,18,Male,North
1244,29,Female,West
1245,22,Female,West
1246,54,Male,East
1247,49,Female,West
1248,26,Male,North
1249,58,Male,North
1250,52,Male,West
1251,36,Male,South
1252,33,Male,West
1253,20,Female,West
1254,37,Male,North
1255,41,Male,East
1256,50,Female,North
1257,41,Male,East
1258,28,Female,North
1259,25,Female,West
1260,53,Female,North
1261,55,Male,North
1262,57,Male,North
1263,37,Male,West
1264,52,Female,West
1265,42,Male,West
1266,52,Female,West
1267,42,Male,East
1268,46,Female,East
1269,35,Male,South
1270,35,Male,West
1271,19,Male,East
1272,52,Female,North
1273,33,Female,West
1274,58,Male,South
1275,53,Male,South
1276,50,Female,South
1277,21,Female,North
1278,50,Female,East
1279,31,Male,North
1280,38,Female,West
1281,37,Male,South
1282,25,Female,North
1283,24,Male,North
1284,20,Female,East
1285,34,Female,East
1286,50,Female,South
1287,29,Female,North
1288,39,Female,North
1289,39,Male,East
1290,47,Female,North
1291,55,Female,North
1292,55,Female,North
