customer_id,churn_flag,churn_date
1001,No,
1002,No,
1003,No,
1004,Yes,2024-02-15 00:00:00
1005,No,
1006,No,
1007,Yes,2024-05-05 00:00:00
1008,No,
1009,No,
1010,No,
1011,Yes,2024-01-15 00:00:00
1012,No,
1013,No,
1014,No,
1015,No,
1016,Yes,2024-06-06 00:00:00
1017,Yes,2024-05-14 00:00:00
1018,No,
1019,Yes,2024-05-15 00:00:00
1020,No,
1021,No,
1022,No,
1023,No,
1024,No,
1025,Yes,2024-02-07 00:00:00
1026,No,
1027,No,
1028,No,
1029,No,
1030,No,
1031,Yes,2024-02-23 00:00:00
1032,Yes,2024-01-19 00:00:00
1033,Yes,2024-02-08 00:00:00
1034,No,
1035,Yes,2024-05-09 00:00:00
1036,Yes,2024-02-14 00:00:00
1037,Yes,2024-02-17 00:00:00
1038,Yes,2024-02-05 00:00:00
1039,No,
1040,Yes,2024-03-01 00:00:00
1041,Yes,2024-03-31 00:00:00
1042,No,
1043,No,
1044,No,
1045,No,
1046,Yes,2024-02-22 00:00:00
1047,No,
1048,Yes,2024-01-09 00:00:00
1049,No,
1050,No,
1051,Yes,2024-04-17 00:00:00
1052,No,
1053,No,
1054,No,
1055,No,
1056,No,
1057,Yes,2024-06-18 00:00:00
1058,Yes,2024-05-11 00:00:00
1059,No,
1060,No,
1061,No,
1062,No,
1063,No,
1064,No,
1065,No,
1066,No,
1067,No,
1068,No,
1069,No,
1070,Yes,2024-05-22 00:00:00
1071,No,
1072,No,
1073,No,
1074,No,
1075,No,
1076,Yes,2024-04-06 00:00:00
1077,No,
1078,No,
1079,No,
1080,Yes,2024-01-27 00:00:00
1081,No,
1082,No,
1083,No,
1084,No,
1085,No,
1086,No,
1087,No,
1088,No,
1089,Yes,2024-04-21 00:00:00
1090,No,
1091,No,
1092,No,
1093,No,
1094,Yes,2024-05-03 00:00:00
1095,Yes,2024-06-17 00:00:00
1096,No,
1097,Yes,2024-02-21 00:00:00
1098,No,
